 $DATA  
  Allene, FC geometry                                                           
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       8
     1           6665.0000000000  0.00069200
     2           1000.0000000000  0.00532900
     3            228.0000000000  0.02707700
     4             64.7100000000  0.10171800
     5             21.0600000000  0.27474000
     6              7.4950000000  0.44856400
     7              2.7970000000  0.28507400
     8              0.5215000000  0.01520400
   S       8
     1           6665.0000000000 -0.00014600
     2           1000.0000000000 -0.00115400
     3            228.0000000000 -0.00572500
     4             64.7100000000 -0.02331200
     5             21.0600000000 -0.06395500
     6              7.4950000000 -0.14998100
     7              2.7970000000 -0.12726200
     8              0.5215000000  0.54452900
   S       1
     1              0.1596000000  1.00000000
   P       3
     1              9.4390000000  0.03810900
     2              2.0020000000  0.20948000
     3              0.5456000000  0.50855700
   P       1
     1              0.1517000000  1.00000000
   D       1
     1              0.5500000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      1.3132000000
   S       8
     1           6665.0000000000  0.00069200
     2           1000.0000000000  0.00532900
     3            228.0000000000  0.02707700
     4             64.7100000000  0.10171800
     5             21.0600000000  0.27474000
     6              7.4950000000  0.44856400
     7              2.7970000000  0.28507400
     8              0.5215000000  0.01520400
   S       8
     1           6665.0000000000 -0.00014600
     2           1000.0000000000 -0.00115400
     3            228.0000000000 -0.00572500
     4             64.7100000000 -0.02331200
     5             21.0600000000 -0.06395500
     6              7.4950000000 -0.14998100
     7              2.7970000000 -0.12726200
     8              0.5215000000  0.54452900
   S       1
     1              0.1596000000  1.00000000
   P       3
     1              9.4390000000  0.03810900
     2              2.0020000000  0.20948000
     3              0.5456000000  0.50855700
   P       1
     1              0.1517000000  1.00000000
   D       1
     1              0.5500000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000     -1.3132000000
   S       8
     1           6665.0000000000  0.00069200
     2           1000.0000000000  0.00532900
     3            228.0000000000  0.02707700
     4             64.7100000000  0.10171800
     5             21.0600000000  0.27474000
     6              7.4950000000  0.44856400
     7              2.7970000000  0.28507400
     8              0.5215000000  0.01520400
   S       8
     1           6665.0000000000 -0.00014600
     2           1000.0000000000 -0.00115400
     3            228.0000000000 -0.00572500
     4             64.7100000000 -0.02331200
     5             21.0600000000 -0.06395500
     6              7.4950000000 -0.14998100
     7              2.7970000000 -0.12726200
     8              0.5215000000  0.54452900
   S       1
     1              0.1596000000  1.00000000
   P       3
     1              9.4390000000  0.03810900
     2              2.0020000000  0.20948000
     3              0.5456000000  0.50855700
   P       1
     1              0.1517000000  1.00000000
   D       1
     1              0.5500000000  1.00000000
        
H           1.0      0.0000000000      0.9295000000      1.8696000000
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   P       1
     1              0.7270000000  1.00000000
        
H           1.0      0.0000000000     -0.9295000000      1.8696000000
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   P       1
     1              0.7270000000  1.00000000
        
H           1.0      0.9295000000      0.0000000000     -1.8696000000
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   P       1
     1              0.7270000000  1.00000000
        
H           1.0     -0.9295000000      0.0000000000     -1.8696000000
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   P       1
     1              0.7270000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Jan 30 16:21:30 2015
  Allene, FC geometry                                                           
E(RHF)=     -115.8725069894, E(NUC)=   59.0071065315,   11 ITERS
 $VEC   
 1  1 9.99985596E-01 3.88772456E-03-4.39312631E-04 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74888224E-03
 1  3-2.74888224E-03-2.10578886E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 3.51187184E-02-3.96817553E-04 5.53225994E-04 0.00000000E+00 0.00000000E+00
 1  5 2.13582919E-04 0.00000000E+00 0.00000000E+00-1.73670554E-04-9.76439815E-05
 1  6-5.32805986E-04-4.69689056E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 3.51187184E-02-3.96817553E-04 5.53225994E-04 0.00000000E+00 0.00000000E+00
 1  8-2.13582919E-04 0.00000000E+00 0.00000000E+00 1.73670554E-04-5.32805986E-04
 1  9-9.76439815E-05-4.69689056E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 2.37909957E-04 1.15047588E-05 0.00000000E+00-1.59690663E-04-1.34405839E-04
 1 11 2.37909957E-04 1.15047588E-05 0.00000000E+00 1.59690663E-04-1.34405839E-04
 1 12 2.37909957E-04 1.15047588E-05-1.59690663E-04 0.00000000E+00 1.34405839E-04
 1 13 2.37909957E-04 1.15047588E-05 1.59690663E-04 0.00000000E+00 1.34405839E-04
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.44839627E-04 0.00000000E+00 0.00000000E+00 9.22793843E-04 1.25094313E-04
 2  3-1.25094313E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.08032703E-01 2.99659006E-03-1.35464973E-03 0.00000000E+00 0.00000000E+00
 2  5-3.12128187E-04 0.00000000E+00 0.00000000E+00 2.02890921E-04-1.84456177E-03
 2  6-1.76581462E-03-1.41802224E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
