 $DATA

C1       0
O           8.0      0.0000000000      0.0000000000     -0.3909478000
   S       8
     1          11720.0000000000  0.00071000
     2           1759.0000000000  0.00547000
     3            400.8000000000  0.02783700
     4            113.7000000000  0.10480000
     5             37.0300000000  0.28306200
     6             13.2700000000  0.44871900
     7              5.0250000000  0.27095200
     8              1.0130000000  0.01545800
   S       8
     1          11720.0000000000 -0.00016000
     2           1759.0000000000 -0.00126300
     3            400.8000000000 -0.00626700
     4            113.7000000000 -0.02571600
     5             37.0300000000 -0.07092400
     6             13.2700000000 -0.16541100
     7              5.0250000000 -0.11695500
     8              1.0130000000  0.55736800
   S       1
     1              0.3023000000  1.00000000
   S       1
     1              0.0789600000  1.00000000
   P       3
     1             17.7000000000  0.04301800
     2              3.8540000000  0.22891300
     3              1.0460000000  0.50872800
   P       1
     1              0.2753000000  1.00000000
   P       1
     1              0.0685600000  1.00000000
   D       1
     1              1.1850000000  1.00000000
   D       1
     1              0.3320000000  1.00000000
 
H           1.0      0.0000000000     -0.7638475000      0.1954739000
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.7270000000  1.00000000
   P       1
     1              0.1410000000  1.00000000
 
H           1.0      0.0000000000      0.7638475000      0.1954739000
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.7270000000  1.00000000
   P       1
     1              0.1410000000  1.00000000
 
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Nov 23 10:43:48 2016

E(RHF)=      -76.0416065243, E(NUC)=    9.1386085843,   10 ITERS
 $VEC
 1  1 1.00262371E+00 4.42522626E-03-7.83549798E-03-8.32764950E-04-0.00000000E+00
 1  2-0.00000000E+00 1.40616239E-03-0.00000000E+00-0.00000000E+00-4.32684709E-04
 1  3-0.00000000E+00-0.00000000E+00 5.33230673E-05-3.68391474E-04-3.19523403E-04
 1  4-2.93350826E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.33999107E-03
 1  5 2.26627666E-03 2.18076388E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  6 7.19153361E-05-3.26319759E-04 1.52643679E-04-0.00000000E+00-2.25226005E-04
 1  7 1.69761428E-04-0.00000000E+00-1.69581995E-05 1.51998716E-04 7.19153361E-05
 1  8-3.26319759E-04 1.52643679E-04-0.00000000E+00 2.25226005E-04 1.69761428E-04
 1  9-0.00000000E+00 1.69581995E-05 1.51998716E-04
 2  1-1.89892093E-02 4.27439004E-01 3.84662702E-01 1.44575816E-03-0.00000000E+00
 2  2-0.00000000E+00 7.88785868E-02-0.00000000E+00-0.00000000E+00-3.15292356E-02
 2  3-0.00000000E+00-0.00000000E+00 2.47400119E-04-7.96815413E-03 4.73044932E-03
 2  4 1.87932613E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.81095452E-03
 2  5-4.75263219E-02-3.41062907E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  6 2.07127780E-01 3.14814669E-02 9.15839519E-04-0.00000000E+00 3.59341345E-02
 2  7-2.15038608E-02-0.00000000E+00 1.26447028E-02-9.29096606E-03 2.07127780E-01
 2  8 3.14814669E-02 9.15839519E-04-0.00000000E+00-3.59341345E-02-2.15038608E-02
 2  9-0.00000000E+00-1.26447028E-02-9.29096606E-03
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 4.98608689E-01 0.00000000E+00 0.00000000E+00 1.93758904E-01 0.00000000E+00
 3  3 0.00000000E+00 1.96253310E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83998497E-02 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08406924E-02
 3  6-3.48965900E-01-8.13893142E-02 4.84633820E-03 0.00000000E+00-2.63700219E-02
 3  7 3.44242201E-02 0.00000000E+00-4.59098313E-03 1.11676955E-03 3.48965900E-01
 3  8 8.13893142E-02-4.84633820E-03 0.00000000E+00-2.63700219E-02-3.44242201E-02
 3  9 0.00000000E+00-4.59098313E-03-1.11676955E-03
 4  1 1.10985770E-03-1.48970441E-01-3.30086447E-01-7.69385859E-02-0.00000000E+00
 4  2-0.00000000E+00 5.48989159E-01-0.00000000E+00-0.00000000E+00 3.26205466E-01
 4  3-0.00000000E+00-0.00000000E+00 3.97543434E-02-7.37967140E-03 3.96487491E-04
 4  4 1.81802887E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.34402608E-03
 4  5-1.46634644E-02 2.01589484E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  6 2.11290659E-01 5.83421965E-02 3.78573528E-03-0.00000000E+00 3.04176991E-02
 4  7-7.61187533E-04-0.00000000E+00 2.04627041E-03 1.31262333E-02 2.11290659E-01
 4  8 5.83421965E-02 3.78573528E-03-0.00000000E+00-3.04176991E-02-7.61187533E-04
 4  9-0.00000000E+00-2.04627041E-03 1.31262333E-02
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.28508113E-01
 5  2-0.00000000E+00-0.00000000E+00 4.50335164E-01-0.00000000E+00-0.00000000E+00
 5  3 6.91581174E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00 1.37549657E-02-0.00000000E+00-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.92188478E-02-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.59800569E-02-0.00000000E+00
 5  7-0.00000000E+00 1.60601230E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  8-0.00000000E+00-0.00000000E+00 2.59800569E-02-0.00000000E+00-0.00000000E+00
 5  9 1.60601230E-02-0.00000000E+00-0.00000000E+00
 6  1-5.79142126E-03 5.14132048E-02 2.28600621E-01 1.55387473E+00-0.00000000E+00
 6  2-0.00000000E+00 6.00364538E-02-0.00000000E+00-0.00000000E+00 1.31309617E-01
 6  3-0.00000000E+00-0.00000000E+00 2.13334794E-01-3.42837572E-03-3.36155584E-03
 6  4 4.00381701E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.16053631E-02
 6  5 6.52406569E-03-4.90795801E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  6-1.95589338E-02-4.74011562E-01-8.35902604E-01-0.00000000E+00 4.75769643E-03
 6  7-2.34402020E-03-0.00000000E+00-8.25582986E-02 7.60406410E-02-1.95589338E-02
 6  8-4.74011562E-01-8.35902604E-01-0.00000000E+00-4.75769643E-03-2.34402020E-03
 6  9-0.00000000E+00 8.25582986E-02 7.60406410E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-6.66643687E-02-0.00000000E+00-0.00000000E+00-1.38792571E-01-0.00000000E+00
 7  3-0.00000000E+00-8.30038477E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.11631992E-03-0.00000000E+00
