 $DATA  
                                                                                
C1       0
N           7.0      0.0000000000      0.0000000000      0.0000000000
   S       8
     1           9046.0000000000  0.00070000
     2           1357.0000000000  0.00538900
     3            309.3000000000  0.02740600
     4             87.7300000000  0.10320700
     5             28.5600000000  0.27872300
     6             10.2100000000  0.44854000
     7              3.8380000000  0.27823800
     8              0.7466000000  0.01544000
   S       8
     1           9046.0000000000 -0.00015300
     2           1357.0000000000 -0.00120800
     3            309.3000000000 -0.00599200
     4             87.7300000000 -0.02454400
     5             28.5600000000 -0.06745900
     6             10.2100000000 -0.15807800
     7              3.8380000000 -0.12183100
     8              0.7466000000  0.54900300
   S       1
     1              0.2248000000  1.00000000
   S       1
     1              0.0612400000  1.00000000
   P       3
     1             13.5500000000  0.03991900
     2              2.9170000000  0.21716900
     3              0.7973000000  0.51031900
   P       1
     1              0.2185000000  1.00000000
   P       1
     1              0.0561100000  1.00000000
   D       1
     1              0.8170000000  1.00000000
   D       1
     1              0.2300000000  1.00000000
        
N           7.0      1.4500000000      0.0000000000      0.0000000000
   S       8
     1           9046.0000000000  0.00070000
     2           1357.0000000000  0.00538900
     3            309.3000000000  0.02740600
     4             87.7300000000  0.10320700
     5             28.5600000000  0.27872300
     6             10.2100000000  0.44854000
     7              3.8380000000  0.27823800
     8              0.7466000000  0.01544000
   S       8
     1           9046.0000000000 -0.00015300
     2           1357.0000000000 -0.00120800
     3            309.3000000000 -0.00599200
     4             87.7300000000 -0.02454400
     5             28.5600000000 -0.06745900
     6             10.2100000000 -0.15807800
     7              3.8380000000 -0.12183100
     8              0.7466000000  0.54900300
   S       1
     1              0.2248000000  1.00000000
   S       1
     1              0.0612400000  1.00000000
   P       3
     1             13.5500000000  0.03991900
     2              2.9170000000  0.21716900
     3              0.7973000000  0.51031900
   P       1
     1              0.2185000000  1.00000000
   P       1
     1              0.0561100000  1.00000000
   D       1
     1              0.8170000000  1.00000000
   D       1
     1              0.2300000000  1.00000000
        
 $END      
