 $DATA

C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       2
     1             27.3850330300  0.43012850
     2              4.8745220520  0.67891353
   S       2
     1              1.1367481890  0.04947177
     2              0.2883093600  0.96378241
   S       1
     1              0.2456452307  1.00000000
   P       2
     1              1.1367481890  0.51154071
     2              0.2883093600  0.61281990
   P       1
     1              0.4300821797  1.00000000

S          16.0     -1.5830663000      0.0000000000      0.0000000000
   S       2
     1            203.8580090000  0.43012800
     2             36.2866230000  0.67891400
   S       2
     1             12.8814430000  0.04947200
     2              3.2670740000  0.96378200
   S       2
     1              0.7225530000 -0.29839900
     2              0.2479010000  1.22798300
   P       2
     1             12.8814430000  0.51154100
     2              3.2670740000  0.61282000
   P       2
     1              0.7225530000  0.34804700
     2              0.2479010000  0.72225200

S          16.0      1.5830663000      0.0000000000      0.0000000000
   S       2
     1            203.8580090000  0.43012800
     2             36.2866230000  0.67891400
   S       2
     1             12.8814430000  0.04947200
     2              3.2670740000  0.96378200
   S       2
     1              0.7225530000 -0.29839900
     2              0.2479010000  1.22798300
   P       2
     1             12.8814430000  0.51154100
     2              3.2670740000  0.61282000
   P       2
     1              0.7225530000  0.34804700
     2              0.2479010000  0.72225200

 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Jul 17 16:52:10 2015

E(RHF)=     -801.1384646179, E(NUC)=  106.9675475732,    9 ITERS
 $VEC
 1  1-1.00977699E-04-2.51611879E-03 5.37419054E-03-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.95011498E-01
 1  3 3.27630939E-02-4.55564943E-03 2.51505380E-04-0.00000000E+00-0.00000000E+00
 1  4-1.10286145E-03-0.00000000E+00-0.00000000E+00 6.95011498E-01 3.27630939E-02
 1  5-4.55564943E-03-2.51505380E-04-0.00000000E+00-0.00000000E+00 1.10286145E-03
 1  6-0.00000000E+00-0.00000000E+00
 2  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.86571428E-03-0.00000000E+00
 2  2-0.00000000E+00-3.95094235E-03-0.00000000E+00-0.00000000E+00 6.95013007E-01
 2  3 3.27719756E-02-4.36975783E-03 2.32280245E-04-0.00000000E+00-0.00000000E+00
